# Core dependencies
ultralytics>=8.3.0,<9.0.0
doclayout-yolo>=0.0.4,<1.0.0
rapid-table>=2.0.0,<3.0.0
valkey>=0.1.0,<1.0.0

# Data processing
numpy>=1.24.0,<2.0.0
pandas>=1.5.0,<3.0.0
pillow>=9.0.0,<11.0.0
requests>=2.28.0,<3.0.0

# Document processing
pypdf>=3.0.0,<4.0.0
pdfplumber>=0.9.0,<1.0.0
python-docx>=0.8.11,<1.0.0
openpyxl>=3.0.0,<4.0.0

# Deep learning
torch>=2.6.0,<3.0.0
torchvision>=0.21.0,<1.0.0
transformers>=4.53.3,<5.0.0
scikit-learn>=1.0.0,<2.0.0

# Computer vision
opencv-python>=4.8.0,<5.0.0
shapely>=2.0.0,<3.0.0

# Database
peewee>=3.16.0,<4.0.0
pymysql>=1.0.0,<2.0.0

# Utilities
tiktoken>=0.5.0,<1.0.0
python-dateutil>=2.8.0,<3.0.0
pycocotools>=2.0.0,<3.0.0
ftfy>=6.3.1,<7.0.0 
